Wavenumber,0.0255,0.051,0.1019,0.2039,0.3058,0.4078,0.5097
850.4539,-2.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
852.3823,-3.24E-04,-5.35E-05,-1.59E-05,4.00E-05,-3.39E-05,-4.08E-04,2.27E-04
854.3108,-2.12E-04,-2.85E-04,-2.36E-04,2.48E-04,5.04E-05,-3.16E-04,2.53E-05
856.2393,-3.28E-04,-2.12E-04,-7.50E-04,4.67E-04,1.20E-04,1.08E-04,-1.13E-04
858.1677,-2.19E-04,2.54E-05,-6.30E-04,3.02E-04,-1.17E-04,2.54E-04,-1.87E-04
860.0962,9.70E-06,1.18E-04,1.34E-04,1.26E-04,-2.11E-04,4.71E-06,-2.71E-04
862.0247,1.82E-04,5.93E-05,3.83E-04,1.99E-05,-1.70E-04,1.52E-04,-3.05E-04
863.9531,6.67E-05,7.33E-05,1.99E-04,-1.26E-04,-7.71E-05,2.21E-04,-2.55E-04
865.8816,-1.85E-04,-8.77E-05,-1.17E-05,-2.52E-04,2.67E-04,-5.98E-05,1.76E-04
867.8101,-2.99E-04,-3.51E-04,-2.94E-04,-2.01E-04,2.53E-04,-1.29E-04,9.15E-05
869.7385,-2.75E-04,-1.28E-04,-3.27E-04,-2.62E-04,-4.51E-05,-1.39E-04,-1.62E-04
871.667,-1.28E-04,3.81E-05,6.34E-05,-5.81E-04,-1.82E-04,-3.22E-04,-2.89E-04
873.5955,-1.92E-04,-2.31E-05,1.64E-04,-5.25E-04,-8.39E-05,-3.31E-04,-2.73E-04
875.5239,-5.10E-04,-2.12E-05,-1.53E-04,-2.33E-04,-4.16E-05,-1.84E-04,1.59E-05
877.4524,-5.21E-04,-9.18E-05,-4.70E-04,-1.05E-04,-2.27E-04,1.23E-05,2.26E-04
879.3809,-3.73E-04,-1.72E-04,-4.62E-04,3.16E-04,-2.65E-04,1.05E-04,2.28E-04
881.3093,-2.30E-04,-1.32E-04,-2.51E-04,2.17E-04,-1.47E-04,-8.17E-05,2.42E-04
883.2378,-2.43E-04,1.03E-04,-2.05E-04,-2.20E-04,3.66E-05,-1.56E-04,1.63E-04
885.1663,-3.76E-04,7.91E-05,2.04E-05,-2.63E-04,-2.80E-05,-8.93E-05,2.78E-04
887.0947,-3.47E-05,1.07E-05,1.91E-04,2.46E-04,-2.94E-05,-1.58E-05,2.54E-04
889.0232,2.41E-04,3.03E-05,-3.62E-05,4.47E-04,1.91E-04,3.72E-05,1.98E-04
890.9517,6.39E-05,6.26E-05,-3.31E-04,2.27E-04,3.87E-05,1.34E-04,5.31E-05
892.8801,-8.14E-05,-3.68E-05,-7.17E-05,-2.03E-04,2.91E-05,1.05E-04,-4.68E-05
894.8085,-1.49E-04,-1.28E-04,-2.06E-04,-1.83E-04,3.02E-04,2.41E-05,4.78E-06
896.737,-2.09E-04,-3.88E-04,-3.27E-04,1.61E-04,3.34E-04,2.07E-04,3.38E-05
898.6655,-1.72E-04,-4.79E-04,-1.68E-04,5.35E-05,5.24E-05,4.46E-04,1.12E-04
900.5939,-2.94E-04,-2.38E-04,-3.44E-05,-1.44E-04,-2.24E-04,1.48E-04,1.07E-04
902.5224,-5.15E-04,5.41E-05,2.40E-04,-1.85E-04,-1.10E-04,-9.96E-05,2.17E-05
904.4509,-2.95E-04,7.58E-05,1.80E-04,-4.68E-05,1.15E-04,-2.82E-04,3.13E-05
906.3793,-1.37E-04,-1.57E-04,-1.18E-04,-3.69E-05,9.70E-05,-2.55E-04,9.14E-05
908.3078,-1.68E-05,-2.97E-04,9.09E-05,-8.37E-05,-1.34E-05,8.98E-05,4.78E-05
910.2363,1.28E-04,-3.25E-04,1.22E-04,7.76E-05,-5.27E-05,1.60E-04,-1.64E-04
912.1647,-4.30E-05,-2.61E-04,-1.52E-04,1.67E-04,3.92E-06,3.50E-05,-2.50E-04
914.0932,-1.39E-04,-1.75E-04,7.36E-05,7.70E-05,3.15E-04,-1.29E-04,-2.08E-04
916.0217,4.33E-05,-2.30E-04,1.54E-04,1.35E-04,4.40E-04,-5.06E-05,-1.57E-04
917.9501,1.57E-04,-1.39E-04,-3.92E-04,1.02E-04,2.83E-04,-1.71E-05,-1.26E-04
919.8786,1.03E-04,-1.95E-05,-4.00E-04,-9.78E-05,1.46E-04,-1.65E-05,-2.62E-05
921.8071,4.09E-05,1.29E-04,-1.72E-04,-4.17E-04,3.64E-04,2.47E-04,2.15E-05
923.7355,1.02E-04,1.49E-04,3.87E-05,-1.31E-04,3.39E-04,2.33E-04,2.68E-05
925.664,2.82E-04,1.59E-04,1.17E-04,2.59E-04,1.12E-04,1.90E-04,3.79E-05
927.5925,1.73E-04,1.37E-04,-1.50E-04,9.98E-05,5.25E-05,1.96E-04,8.34E-05
929.5209,-3.30E-05,-1.18E-04,-5.78E-04,-1.49E-04,1.51E-04,-7.19E-05,-4.45E-05
931.4494,-2.38E-05,-1.56E-04,-6.03E-04,-1.42E-04,5.73E-05,-1.60E-04,-2.31E-04
933.3779,-1.41E-05,2.12E-04,-2.19E-04,5.93E-05,-5.70E-06,-2.04E-05,-2.89E-04
935.3063,6.41E-05,2.30E-04,-8.65E-05,4.29E-04,1.34E-04,6.52E-05,-2.05E-04
937.2348,2.16E-04,1.22E-04,-2.55E-05,4.49E-04,2.93E-04,-2.05E-04,-3.33E-05
939.1633,2.04E-04,1.14E-04,7.79E-05,2.67E-04,2.70E-04,-4.65E-04,-2.72E-05
941.0917,6.27E-05,5.88E-05,1.21E-04,3.81E-04,6.47E-05,-3.00E-04,8.42E-05
943.0202,4.55E-05,1.47E-04,-1.60E-04,5.33E-04,-5.06E-05,-4.31E-05,-6.91E-06
944.9487,-6.33E-05,1.18E-05,-1.67E-04,3.40E-04,-6.25E-05,1.49E-04,-1.39E-04
946.8771,-5.12E-05,-3.15E-04,-3.54E-04,-3.41E-05,8.43E-06,1.90E-04,-2.91E-04
948.8056,-8.82E-08,-2.31E-04,-4.34E-04,-1.45E-04,1.56E-04,1.57E-06,-3.65E-04
950.7341,3.33E-05,-4.37E-05,-1.42E-04,-9.24E-05,2.77E-04,1.05E-04,-2.39E-04
952.6625,8.54E-06,-9.07E-05,7.95E-05,8.09E-05,2.02E-05,2.56E-04,-1.16E-04
954.591,-9.53E-05,-6.43E-05,1.12E-04,5.11E-05,-7.07E-07,1.58E-04,-8.32E-05
956.5195,-3.84E-05,4.56E-05,9.74E-05,-2.46E-05,1.68E-05,1.23E-04,-9.28E-05
958.4479,8.61E-05,-1.09E-06,1.62E-04,1.51E-04,-1.67E-04,7.79E-05,-6.80E-06
960.3764,7.72E-05,5.82E-05,1.75E-04,-1.00E-04,-8.54E-05,-1.37E-05,-2.61E-04
962.3049,-2.48E-06,1.16E-04,-4.28E-05,-1.11E-04,8.08E-06,-6.63E-05,-1.46E-04
964.2333,-7.23E-05,3.07E-05,-1.87E-04,1.99E-04,2.04E-05,6.18E-05,2.07E-04
966.1618,4.15E-05,2.41E-06,-1.27E-04,-4.61E-05,1.11E-04,7.58E-05,2.30E-04
968.0903,2.80E-04,-1.68E-05,-1.32E-04,-8.06E-05,1.34E-04,-1.19E-04,1.90E-04
970.0187,1.07E-04,-3.74E-05,-1.42E-04,2.43E-04,-4.70E-06,-2.38E-04,8.98E-05
971.9472,-6.47E-05,1.36E-04,1.96E-05,3.43E-04,-5.94E-05,-4.92E-05,1.83E-05
973.8757,-8.81E-06,3.36E-04,1.72E-04,2.57E-04,2.80E-05,7.41E-05,-1.54E-04
975.8041,-8.25E-06,4.50E-04,1.10E-04,1.09E-04,1.82E-04,-6.31E-05,-2.23E-04
977.7326,-4.50E-06,3.17E-04,1.45E-05,2.96E-05,1.02E-04,3.92E-05,1.22E-05
979.6611,1.64E-04,2.74E-04,-8.16E-05,4.32E-05,1.24E-04,7.62E-05,4.87E-05
981.5895,1.68E-04,2.71E-04,1.07E-06,1.36E-04,1.74E-04,-2.66E-05,5.04E-05
983.518,-4.55E-05,1.43E-04,2.41E-05,2.86E-04,3.98E-06,-1.75E-04,3.91E-05
985.4465,-7.08E-05,8.75E-05,9.76E-05,4.29E-04,-4.23E-05,-4.00E-04,-9.95E-05
987.3749,1.64E-04,1.55E-04,1.14E-04,3.62E-04,-1.03E-04,-3.15E-04,-4.04E-05
989.3034,3.65E-04,5.52E-05,8.18E-05,2.45E-04,-4.61E-05,-7.63E-05,-4.49E-06
991.2319,1.49E-04,2.77E-05,-1.11E-04,2.97E-04,6.89E-05,-8.48E-05,-1.25E-04
993.1603,-1.26E-05,1.25E-04,-8.81E-05,3.34E-04,3.98E-06,-1.78E-05,-1.99E-04
995.0888,9.65E-05,1.13E-04,1.46E-04,3.67E-04,-1.22E-04,-6.20E-05,-1.80E-04
997.0173,1.39E-04,5.18E-05,2.19E-04,3.07E-04,-7.04E-05,-7.09E-05,-2.40E-04
998.9457,4.98E-05,-1.47E-05,2.24E-04,5.28E-06,1.13E-04,8.02E-05,-3.09E-04
1000.874,-1.89E-04,7.72E-05,2.64E-04,-1.09E-04,2.43E-05,-2.71E-05,-8.41E-05
1002.803,-2.56E-04,7.23E-05,1.38E-04,1.41E-04,-1.58E-04,-2.45E-04,1.10E-04
1004.731,-3.36E-05,-1.21E-04,-1.03E-04,3.61E-04,-6.74E-05,-3.11E-04,-1.37E-04
1006.66,8.89E-05,-1.27E-04,-3.79E-04,4.14E-04,1.68E-04,-8.42E-05,-1.43E-04
1008.588,-2.65E-05,-1.22E-04,-1.53E-04,2.47E-04,1.62E-04,1.48E-04,7.64E-06
1010.517,-1.30E-05,-3.82E-05,1.33E-04,2.18E-04,-1.37E-04,1.01E-04,-1.63E-04
1012.445,9.25E-05,1.19E-04,2.55E-04,2.18E-04,-2.57E-04,1.82E-04,-1.56E-04
1014.373,6.86E-05,1.30E-04,3.70E-04,1.88E-04,-1.71E-04,1.16E-04,-1.35E-04
1016.302,9.70E-05,5.30E-05,1.86E-04,4.98E-05,-1.15E-04,-2.75E-05,-2.28E-04
1018.23,1.35E-04,-4.42E-05,-3.62E-05,-5.44E-05,-4.60E-05,-7.07E-05,-2.73E-05
1020.159,9.02E-05,-8.50E-05,7.49E-05,-3.43E-05,9.17E-05,9.44E-05,1.85E-06
1022.087,1.38E-05,-2.95E-05,1.62E-04,1.46E-04,-1.99E-05,1.10E-04,1.28E-05
1024.016,-1.43E-04,1.82E-05,1.17E-04,2.39E-04,-6.16E-05,-5.41E-05,5.16E-06
1025.944,-1.26E-04,9.21E-05,-7.26E-05,8.23E-05,5.97E-05,8.69E-05,-5.46E-05
1027.873,-7.58E-06,2.29E-04,1.04E-05,-2.29E-04,8.54E-05,7.72E-05,-1.02E-04
1029.801,-4.57E-05,3.17E-04,8.22E-05,-1.43E-04,1.41E-04,1.63E-05,-7.93E-05
1031.73,-1.08E-04,2.14E-04,3.19E-05,5.56E-05,2.82E-04,-1.75E-04,-3.27E-05
1033.658,-9.65E-05,1.18E-04,-9.67E-05,5.66E-05,1.49E-04,-3.42E-04,-1.18E-04
1035.587,6.47E-05,1.82E-04,-2.13E-04,-2.69E-05,-1.25E-05,-9.58E-05,-6.60E-05
1037.515,1.18E-04,8.07E-06,-2.56E-04,2.99E-05,-1.17E-04,1.66E-04,-3.69E-05
1039.444,-4.88E-05,-1.13E-04,-8.07E-05,2.00E-04,-1.76E-04,2.38E-04,-4.81E-05
1041.372,-5.90E-05,-3.66E-05,-2.17E-05,1.53E-05,1.42E-05,1.76E-04,-2.77E-06
1043.301,1.22E-04,-1.80E-04,-1.48E-04,-3.30E-04,-1.17E-04,2.78E-05,6.46E-05
1045.229,3.15E-05,-2.66E-04,-1.75E-04,-3.99E-04,-2.03E-04,-5.43E-05,-9.98E-05
1047.157,-4.89E-05,2.46E-05,-1.66E-04,-3.81E-04,-1.61E-04,-9.58E-05,-2.33E-04
1049.086,2.18E-05,1.41E-04,-7.95E-05,-3.43E-04,-9.18E-05,-6.44E-05,9.03E-05
1051.014,-4.88E-05,-1.38E-04,5.44E-05,-2.78E-04,-8.33E-06,-1.37E-04,8.55E-05
1052.943,-6.32E-05,-1.93E-04,1.60E-04,-7.38E-05,-9.08E-05,-2.70E-04,-4.98E-05
1054.871,2.96E-04,-2.91E-05,1.29E-04,5.13E-05,-2.88E-04,-2.70E-04,1.32E-05
1056.8,2.83E-04,5.59E-05,-2.39E-05,4.34E-05,-2.43E-04,-9.40E-05,-1.23E-04
1058.728,-1.05E-04,-3.52E-05,-9.15E-06,8.55E-05,-2.56E-04,3.77E-05,-2.79E-04
1060.657,-2.51E-04,9.13E-05,-5.91E-05,9.25E-05,-5.12E-05,-2.64E-05,-1.49E-04
1062.585,-8.21E-05,2.35E-04,-1.35E-04,5.12E-05,1.37E-05,1.04E-04,2.05E-04
1064.514,3.97E-05,1.59E-04,-5.34E-05,6.46E-05,-6.25E-05,2.23E-04,8.58E-05
1066.442,-3.96E-05,3.34E-05,-9.38E-05,8.05E-05,3.78E-06,3.22E-04,-2.37E-05
1068.371,-1.31E-04,6.82E-05,-6.01E-05,2.08E-04,6.79E-05,2.71E-04,1.23E-04
1070.299,-5.94E-05,9.91E-06,-4.40E-05,3.05E-04,1.27E-04,9.49E-05,1.89E-04
1072.228,1.30E-04,-8.10E-05,-1.61E-04,1.63E-04,1.68E-04,2.92E-05,1.85E-04
1074.156,1.70E-04,3.30E-05,-1.78E-04,-1.88E-05,-1.70E-05,1.51E-04,1.93E-04
1076.084,1.60E-04,2.09E-04,-1.64E-04,9.60E-05,-2.35E-04,2.48E-05,5.55E-05
1078.013,-1.84E-05,2.41E-04,-2.16E-04,1.15E-04,-1.83E-04,-5.37E-05,-1.62E-05
1079.941,-1.46E-04,1.42E-04,-1.62E-04,2.41E-05,-1.41E-04,7.98E-05,6.06E-05
1081.87,3.12E-05,4.45E-05,-1.72E-04,-8.47E-05,-1.29E-04,2.19E-05,1.39E-04
1083.798,4.33E-05,1.74E-04,-1.58E-04,-7.62E-05,2.40E-05,1.34E-04,1.96E-04
1085.727,-9.92E-05,3.64E-04,-1.59E-04,3.89E-05,9.73E-05,2.24E-04,8.71E-05
1087.655,-1.92E-04,2.75E-04,1.77E-04,-4.75E-07,-5.14E-05,-6.69E-05,-1.45E-04
1089.584,-2.75E-04,2.03E-04,6.39E-04,-6.67E-05,-1.25E-04,-3.99E-04,-1.74E-04
1091.512,-1.54E-04,2.49E-04,4.54E-04,-9.02E-05,1.69E-05,-1.37E-04,-3.78E-05
1093.441,-3.20E-05,3.06E-04,2.49E-04,-2.17E-04,1.52E-04,5.42E-05,-9.73E-05
1095.369,1.01E-05,1.84E-04,-5.19E-06,-1.04E-04,1.96E-04,7.51E-05,-1.42E-04
1097.298,4.26E-05,2.66E-05,-6.02E-05,2.76E-05,6.08E-05,-5.22E-06,-1.15E-04
1099.226,1.02E-04,5.30E-05,-5.54E-05,-4.31E-05,-9.83E-05,-1.03E-04,-9.25E-05
1101.155,6.83E-05,1.24E-04,1.65E-05,-2.63E-04,-1.26E-04,-3.03E-06,4.10E-05
1103.083,-7.48E-05,3.57E-05,-7.37E-05,-4.07E-04,-8.43E-05,1.06E-04,8.90E-05
1105.011,3.10E-05,7.55E-05,2.17E-05,-2.34E-04,-1.18E-04,8.66E-05,-5.99E-05
1106.94,1.01E-04,1.68E-04,1.77E-04,-1.54E-05,-8.64E-05,1.58E-04,-1.71E-04
1108.868,-1.93E-05,1.09E-04,1.18E-05,7.62E-05,6.60E-05,1.61E-04,4.08E-05
1110.797,-2.16E-04,6.02E-05,-1.37E-04,-4.40E-06,2.87E-04,4.31E-05,1.14E-04
1112.725,-2.20E-04,8.90E-05,9.10E-06,-9.33E-05,2.24E-04,6.33E-05,3.57E-05
1114.654,-1.20E-05,-3.86E-05,5.31E-06,-1.68E-04,-3.83E-05,-2.42E-05,3.91E-06
1116.582,8.99E-05,-1.46E-04,-8.70E-05,-3.55E-05,-2.66E-04,-5.14E-05,9.55E-06
1118.511,-1.05E-06,-1.17E-04,-1.85E-04,4.81E-05,-3.43E-04,4.50E-05,-7.09E-05
1120.439,1.37E-05,-1.32E-04,-1.29E-04,-5.29E-05,-2.26E-04,-4.08E-05,-1.58E-05
1122.368,6.97E-05,-1.22E-04,-1.04E-04,2.56E-06,1.17E-04,-5.83E-05,-2.55E-05
1124.296,3.50E-05,9.34E-05,-1.19E-04,5.87E-05,1.90E-04,-5.73E-05,-7.32E-05
1126.225,-1.26E-04,2.65E-04,-9.15E-05,2.46E-05,6.18E-05,2.85E-05,-2.43E-05
1128.153,-1.30E-04,1.26E-04,-5.13E-05,-3.92E-05,8.41E-05,1.46E-04,-6.04E-05
1130.082,-6.09E-05,1.29E-05,4.18E-05,-7.25E-05,2.99E-04,1.79E-04,3.93E-05
1132.01,-1.50E-04,8.35E-05,1.24E-05,4.16E-05,3.41E-04,2.08E-04,1.62E-04
1133.938,-4.29E-05,4.36E-05,3.57E-05,9.17E-05,4.05E-04,2.73E-04,2.90E-04
1135.867,4.41E-05,-1.45E-04,1.07E-04,8.28E-05,4.62E-04,2.62E-04,2.00E-04
1137.795,1.19E-04,-1.19E-04,-3.33E-05,8.92E-05,2.47E-04,3.26E-04,1.85E-04
1139.724,1.52E-04,1.15E-04,-2.34E-04,4.46E-05,1.15E-04,4.17E-04,2.94E-04
1141.652,6.03E-05,1.64E-04,-1.34E-04,-1.74E-04,2.35E-04,4.04E-04,2.75E-04
1143.581,-9.68E-05,3.36E-05,3.48E-05,-5.85E-05,3.88E-04,4.77E-04,2.63E-04
1145.509,-1.67E-04,3.01E-06,1.86E-06,4.55E-05,4.25E-04,3.21E-04,2.97E-04
1147.438,-4.39E-05,1.01E-05,-1.02E-04,-6.00E-05,4.37E-04,2.49E-04,3.58E-04
1149.366,-8.02E-05,5.28E-05,-2.30E-05,4.25E-05,3.23E-04,2.72E-04,5.30E-04
1151.295,-1.51E-04,1.62E-04,2.27E-06,2.02E-04,4.69E-04,3.76E-04,7.19E-04
1153.223,-6.63E-05,1.13E-04,4.83E-05,1.68E-04,7.02E-04,6.12E-04,7.85E-04
1155.152,-1.14E-04,4.80E-05,2.10E-04,1.56E-04,7.84E-04,7.80E-04,9.15E-04
1157.08,-1.13E-04,1.80E-04,2.87E-04,1.98E-04,7.58E-04,8.33E-04,1.06E-03
1159.009,-1.21E-05,2.42E-04,2.74E-04,3.29E-04,7.81E-04,7.48E-04,1.08E-03
1160.937,1.55E-04,2.17E-04,1.56E-04,3.83E-04,7.95E-04,8.98E-04,1.10E-03
1162.865,8.29E-05,2.33E-04,1.42E-04,4.47E-04,8.25E-04,1.07E-03,1.21E-03
1164.794,9.39E-05,2.34E-04,2.62E-04,5.63E-04,9.32E-04,1.18E-03,1.53E-03
1166.722,2.04E-04,3.20E-04,3.34E-04,5.91E-04,1.18E-03,1.41E-03,1.72E-03
1168.651,1.52E-04,3.06E-04,2.02E-04,6.98E-04,1.43E-03,1.59E-03,1.91E-03
