Frequency,Mixed_Spectra,Formic_Acid,Fructose,HMF,Levulinic_Acid
1180.0,0.010168506224066388,0.0029016377189637747,0.0012524084605043053,0.001003953581587592,0.004392297999534692
1182.0,0.010037008812856407,0.0031841625764058544,0.0012790627152183963,0.0012537407966377223,0.003556753349298734
1184.0,0.010305409751037347,0.0035366499054220466,0.0012832976149704171,0.0015809871029010768,0.0031067353191042875
1186.0,0.010961238983929476,0.0039015402418428892,0.0013012976288791832,0.002057707327450789,0.0029422499897505615
1188.0,0.011937185069984476,0.0041688568352305,0.0012193192185480308,0.002805287668196001,0.0028626798557281215
1190.0,0.01310522302904563,0.004401524249111255,0.001152827764971754,0.003592604303984773,0.0027976150663350918
1192.0,0.014006049766718523,0.0047838398796512475,0.001059269097129415,0.004304292812716461,0.0027121664787440702
1194.0,0.01443,0.005360436055995788,0.0010209547433150056,0.004628352516563692,0.0025559099566976346
1196.0,0.014399020217729385,0.005735572467215409,0.0009351859174787951,0.004378586061911968,0.002351043230874434
1198.0,0.014220736514522821,0.005983507916821601,0.0007684038174864368,0.003713671604290383,0.002214724104024002
1200.0,0.014058289269051328,0.006298347575949645,0.000677084020636437,0.003114399907140458,0.0022185048942325205
1202.0,0.013911327800829876,0.006638591975664045,0.0006628096212888217,0.002694774747269343,0.00242125403600099
1204.0,0.014020093312597197,0.006974201829899971,0.0006711203621577302,0.0023500274073901773,0.00266225431154017
1206.0,0.014182852697095434,0.0073389390713641586,0.0006082416250130951,0.0020424064564013244,0.002945447670705072
1208.0,0.01411082426127527,0.007609857872772577,0.00047180392675850666,0.0016478905486761479,0.0033006746964743066
1210.0,0.01405020746887967,0.007705074574320803,0.0004744298648908565,0.001283835401510541,0.0036701734141664577
1212.0,0.014211845515811295,0.007708268637124736,0.0006099428020212729,0.0010729428325504384,0.00409604195233303
1214.0,0.014405627593360995,0.007704342393554115,0.0006894732706410975,0.0009383349683664948,0.0044890291420809515
1216.0,0.014530559875583203,0.007630716493307711,0.0006761326810020054,0.0007878344419916805,0.004855382531016017
1218.0,0.014642188796680498,0.007439035347365005,0.000695334800893802,0.0006792889206742037,0.00519393170449881
1220.0,0.01456895800933126,0.007208792184229539,0.00070649168271622,0.0006414582110357806,0.005473547470627914
1222.0,0.014297245850622399,0.0069803987074865854,0.0007247721791097335,0.0005862557284668576,0.005671912259906036
1224.0,0.013968869880767234,0.006699966648362819,0.000801965298224725,0.0004821970105244403,0.005700853518157097
1226.0,0.013382095435684619,0.0063556816245495425,0.0008917132537974129,0.00040019621776734627,0.005582718955992345
1228.0,0.01271029548989112,0.0059955420487474076,0.0010155096358108165,0.00041634324837157196,0.005387936151250212
1230.0,0.01219090248962657,0.005587825188102282,0.0010552069377943536,0.00038493353366349166,0.00507651084756035
1232.0,0.011520886469673395,0.005112447009544211,0.0010199799547896697,0.0003277259448796844,0.004761372557379499
1234.0,0.010884066390041507,0.004670529896433257,0.0010937895570655206,0.00036437105971556626,0.004460051394231715
1236.0,0.01042636080870916,0.004405194385470306,0.0012549996038662126,0.00042073431847420835,0.004222877471402793
1238.0,0.009971680497925317,0.003983705310236725,0.001339302566370009,0.00047416542976012665,0.004043030563470071
1240.0,0.009535225505443211,0.0035613535026958482,0.0013054479087711006,0.0004994212421569835,0.003958108191042852
1242.0,0.00928452566096423,0.003231803791474461,0.001257516087830371,0.0004867448947302447,0.004101965452810407
1244.0,0.009062593360995855,0.002843259816578992,0.0013062896506279152,0.0005814498086036529,0.004349409023674634
1246.0,0.008952970451010886,0.0024631737770896213,0.0013165150882286252,0.0006808780170097731,0.004555841547445851
1248.0,0.008986794605809128,0.002143867057737027,0.0013013507030810044,0.00062532216954938,0.0047678320296452685
1250.0,0.009005759460860546,0.0018863455374911746,0.0012880414694413367,0.0006375472950826625,0.004973200241211991
1252.0,0.008801773858921162,0.0016532111933727108,0.0013216713835106292,0.0006643447481106705,0.005049779375509386
1254.0,0.008331524105754258,0.0015363854670030481,0.0012825463472202318,0.0005747442111272373,0.004983182325448981
1256.0,0.007782095435684654,0.0014239898277715567,0.0012972166089770753,0.000473729038207161,0.004779982090653277
1258.0,0.007370005184033187,0.0012106594550347503,0.0013542402614355024,0.0004262322096210172,0.0045111864653955185
1260.0,0.007018718879668051,0.0010300650905002424,0.001403379192842216,0.0004562262414312399,0.004275810139767025
1262.0,0.006548050803525149,0.0008966034339825582,0.0013700044721644518,0.0005238634715791507,0.004060753517042941
1264.0,0.00619213692946058,0.0007703917428316246,0.0012081019509381562,0.0005332018544387879,0.0038665779464842455
1266.0,0.006075909797822706,0.00067476781092612,0.001079041826586629,0.0005381355830893652,0.0037088361164844207
1268.0,0.005953584024896263,0.0006045572744375902,0.001049319826008968,0.0005041275795624679,0.003517263131418089
1270.0,0.005708610679108356,0.0005407760518033968,0.0010068560924266614,0.0004719385853379609,0.0033328782892228224
1272.0,0.0054680082987551915,0.00040594496161128706,0.0009918132005517079,0.0005407949102829727,0.0031870440345769485
1274.0,0.005312026956972527,0.00025307932873017824,0.0009916838727372487,0.0006859733478181433,0.0031269459527573902
1276.0,0.005355160788381743,0.0002192021099989756,0.0009222978508543863,0.0008308187112145948,0.0031370347780050826
1278.0,0.005538413685847587,0.0003281772906733934,0.0008435158959110693,0.0010091545000132465,0.003100276308808019
1280.0,0.005665632780082989,0.000348106657162905,0.0008347653641576176,0.0012729986973751767,0.0029990787611116634
1282.0,0.005751296008294453,0.0002766267671076486,0.000806131005170279,0.0015815159155973103,0.002985126676518946
1284.0,0.005874445020746893,0.00024085750062644026,0.0006846089818656087,0.0017845621781244316,0.0030192987717987266
1286.0,0.0059,0.00018934845672302612,0.0006772880435820577,0.001828070933806806,0.0029537529314968385
1288.0,0.005777136929460588,0.00013295110111769505,0.0007896069399573476,0.001802802978348282,0.002790437207609863
1290.0,0.005439937791601862,7.5092151919098e-05,0.0008451039486017826,0.0016352635691280761,0.0027441502246972603
1292.0,0.005067365145228229,2.7963239976037648e-05,0.000850979743336486,0.0013145540256539678,0.0026430377881869376
1294.0,0.00466444790046655,-1.6665703898982135e-05,0.0007805791157360984,0.0010820219222508912,0.0025264990642821714
1296.0,0.004366371176775534,5.7268339941645466e-06,0.0006866982626081567,0.0009281067266725168,0.002592190589969261
1298.0,0.004220586099585056,2.8270192595704337e-05,0.000737234147776311,0.0007214355797347975,0.0025159801646428555
1300.0,0.004060990150336965,2.8676863801546033e-05,0.0008461775383802098,0.0005511552151796256,0.002366871911650938
1302.0,0.0038831535269709563,4.619380193689657e-05,0.000901461675820207,0.0004507090961274152,0.002267156323358551
1304.0,0.0038138724727838262,2.355204764979628e-05,0.0009654087093824812,0.00037829193638444725,0.0022183640679814447
1306.0,0.0036646680497925345,1.4947871753705048e-05,0.0009157051604593045,0.00038065660109531246,0.0021639537589627092
1308.0,0.003607247278382583,3.160915446101826e-05,0.0009165164016896776,0.0003631632626926997,0.0021418955694267675
1310.0,0.003751379668049792,7.78389484547389e-05,0.0010185452985262639,0.0003576216947231296,0.002122250866201232
1312.0,0.0038203265940902017,0.00011372107736198626,0.0010142483536189043,0.00040557042906065355,0.0021539252723362674
1314.0,0.0038179719917012457,0.00013629191302971634,0.0009099830071133186,0.00045285906158787137,0.0021937853619229987
1316.0,0.0038658631415241073,0.00012214507180615547,0.0008083604700696878,0.0004665462192291712,0.002183574171870301
1318.0,0.00389,8.090385545540072e-05,0.0007802252441097382,0.00048597943482995795,0.002170329729987992
1320.0,0.0038758786936236396,7.390538699568904e-05,0.000855400511617426,0.000478957990206779,0.002176586658592934
1322.0,0.0038853890041493774,0.00013627181024730242,0.0009787140876981713,0.0004410253276976221,0.0021923573361789443
1324.0,0.0040244167962674975,0.0001871225760534762,0.001075383498022568,0.0004533896830260324,0.002232156657026239
1326.0,0.004236390041493777,0.00017989375193593185,0.0011048749158763416,0.0005123864982138292,0.00226837227118637
1328.0,0.004419035769828931,0.000201031132953931,0.0011146472613073827,0.000494374203728695,0.002283337589538525
1330.0,0.004571856846473031,0.000290976902518788,0.001206698995658499,0.0005702502338902977,0.0023289105722927544
1332.0,0.004730896837739756,0.000382943056940567,0.001277758784440401,0.0007908891346757149,0.002479080208445842
1334.0,0.005050207468879665,0.0004153771814829135,0.0013324662347871147,0.0009214060362522531,0.0026807377305340936
1336.0,0.005479911871435966,0.0004614175962953236,0.0013582421879445507,0.0009470909103383258,0.0028525287781735547
1338.0,0.005861561203319507,0.0004583344690007202,0.0013545993302414058,0.0010048639813861903,0.0029972927126782033
1340.0,0.006266547433903571,0.00043560536725452674,0.0014091169654528437,0.0011707346138099541,0.0031008523970338653
1342.0,0.006549657676348556,0.0005765549950996231,0.0015090655070282275,0.0012225641790013502,0.003262992121314538
1344.0,0.006589155002592017,0.0007184575570683105,0.0015316449374128452,0.0010890248450892994,0.003398186511538398
1346.0,0.0067424481327800915,0.000834867578476618,0.001499928039456993,0.000879950186191933,0.003536942628168267
1348.0,0.006908341109383102,0.0008891832125286982,0.0015139393770104417,0.0007800143151589338,0.003770321305944281
1350.0,0.0070999740798340935,0.0009658141805463382,0.0014763017290967313,0.0007690436675465204,0.004027438322841355
1352.0,0.007487432572614116,0.0010194531648787882,0.0014087990533931739,0.0008274518901009648,0.004328743207811974
1354.0,0.0079314463452566,0.000955911310933182,0.0012940375049962827,0.0009995023515687828,0.004669025150385873
1356.0,0.008357946058091299,0.0009115677142629129,0.0012517246893107455,0.0010659501598061286,0.005085784233994297
1358.0,0.00878658372213582,0.0009998418798437619,0.0012264092080257476,0.0010597081389154717,0.005423539319241431
1360.0,0.00915091286307055,0.001140070857852554,0.0011755504963166985,0.0010395674547772993,0.005639605413261622
1362.0,0.00942228615863141,0.001251673041768273,0.0011066923671184125,0.0010090076022432296,0.005832966134280981
1364.0,0.00981029045643152,0.001359077222250992,0.0011078230489967654,0.0010556242402815423,0.006095431173128198
1366.0,0.010282923794712287,0.00149357041823132,0.0011567498781726274,0.0012051896496289949,0.006389243853512339
1368.0,0.010644538381742735,0.0015919057548505,0.0011467412905235206,0.0013532320274241576,0.006596056897309237
1370.0,0.010941390041493778,0.0016521470566922495,0.0011468632521242092,0.0014642543178781289,0.006756872756685857
1372.0,0.011244831518921722,0.0017879846734218828,0.0011891841888553968,0.0014663826992203774,0.006936088028276381
1374.0,0.01141056505961638,0.0019983674669773696,0.0011883915833321534,0.001335353497823296,0.007082472920909261
1376.0,0.011232090248962646,0.0021385865722113708,0.0011841564697666568,0.0011442078723957192,0.006981369751460429
1378.0,0.01080238070539418,0.0022443272626109525,0.0011940601463928163,0.0009879184148902113,0.006581047088729702
1380.0,0.010282566096423031,0.0023646039227507155,0.0012074130663193914,0.0008881301411543029,0.006056286204739893
1382.0,0.009883996889580093,0.002481559940507145,0.001198236467076916,0.0007871686827989992,0.005504225599591003
1384.0,0.009539994813278012,0.0025828281541297304,0.0011702668118262285,0.0007050368484312317,0.005022191973444779
1386.0,0.009253319502074687,0.002664390765017728,0.0011660138388368544,0.0007654410018344281,0.004683507161198861
1388.0,0.009297034733022291,0.0027968175231106265,0.00116908718574031,0.000869293832699625,0.004525584251209712
1390.0,0.00974718506998447,0.002890097968376717,0.0012629988738850912,0.0009419899879379771,0.00458907977342314
1392.0,0.01039357365145229,0.00295637825894496,0.0013612416126836829,0.0011177581092839237,0.004816644001277547
1394.0,0.011109989626555983,0.0030584308362923158,0.0013115495159946103,0.001513719600437533,0.005205519466637519
1396.0,0.012152514256091245,0.003134232896747631,0.0013611259349021055,0.001940135931086663,0.0057730556974307096
1398.0,0.013205702436495567,0.0031794128644442917,0.0014351546759885075,0.0023500706211076164,0.0063232781841781925
1400.0,0.013909994813278025,0.0031932173983280046,0.0015470099760892476,0.0025412309820764603,0.00683136288959124
1402.0,0.014167971991701238,0.003096063514383954,0.001610444516119177,0.0024029408015425776,0.0072736290941071355
1404.0,0.013654805598755792,0.002942771574828299,0.0015524579274394609,0.002078130041992795,0.007290081608198727
1406.0,0.01273331950207469,0.002734464138285317,0.0016019923803686045,0.0017201664190998073,0.006920434686836828
1408.0,0.012006867219917039,0.0026807926372794263,0.0016632371947937576,0.0015079582662095856,0.006477149154785571
1410.0,0.011450751684810785,0.0027229681198042504,0.0016285281082784727,0.001368570607946235,0.006017520061009182
1412.0,0.010799533437014014,0.0026210587661215073,0.0017044213560895134,0.001156417675949916,0.005650326078987055
1414.0,0.01022767634854771,0.0024960292326465334,0.0017892056273302822,0.000993794014821407,0.005429510779419333
1416.0,0.009757308091286311,0.002427875224064599,0.0017884704841338332,0.0008979126834691684,0.00518881557849557
1418.0,0.009359160186625186,0.00231394963763137,0.0017320990244549734,0.0008498150827205599,0.004902997997921167
1420.0,0.008933371369294603,0.002210861162714034,0.0016502330062312047,0.0008039378744859591,0.004593309740440109
1422.0,0.008557827890098487,0.002142300796166159,0.001636470846882619,0.0007876590616879978,0.004298723335492545
1424.0,0.008212422199170132,0.0020641224852192886,0.0016440922994346106,0.000766879100614884,0.004063799670260248
1426.0,0.007833048211508563,0.002032445743618365,0.0016115076399909974,0.0007556252330001916,0.0038041399155837783
1428.0,0.007478630705394194,0.001953278922206968,0.0015908845768045142,0.0007949274852243425,0.0034634289392374736
1430.0,0.007182472783825817,0.0018037863130442309,0.0016301274348428047,0.0008153930820511828,0.003162694370595903
1432.0,0.007005280082987552,0.0016655347116301135,0.0016750554537167301,0.0007738496199235466,0.002985028695676571
1434.0,0.00677304302747537,0.0015713763255875144,0.001627473737224931,0.0007551708002274239,0.0028169281343467965
1436.0,0.0063417427385892055,0.00149414496336802,0.0015314466250022313,0.0007871910278459439,0.0025868851533199758
1438.0,0.005949320891653719,0.0014408238253559478,0.001489321835854816,0.0007652164746354058,0.002400581177547251
1440.0,0.005645248962655605,0.0013705586694758463,0.0014973603176367534,0.0007511354994772214,0.0022086127793555293
1442.0,0.0053182737169517975,0.0012750179823084378,0.0014732765973092738,0.0007198776927667895,0.0019820819241501545
1444.0,0.004891327800829873,0.0011676122276905471,0.0013886087383604584,0.000667443897789364,0.0017860007637148577
1446.0,0.004418947641264911,0.0010835604232393014,0.0012691776408970676,0.0006628435123890181,0.0015600420659367294
1448.0,0.004110591286307047,0.0010204501790109202,0.001274646997843402,0.0006714551637665531,0.0013912996886980165
1450.0,0.003981923276308969,0.0010099996247380002,0.001343705230152619,0.0006750183218055486,0.001274694404164036
1452.0,0.0037588485477178316,0.0008984887073512583,0.0014490770060637172,0.000627671765758901,0.001067572780268151
1454.0,0.0034439813374805574,0.0007717129173493318,0.001518938627783703,0.0006489117815360538,0.0008982730206351816
1456.0,0.003181945020746901,0.000661717464638399,0.0014603240234696449,0.0007163367272962222,0.0007693602645863024
1458.0,0.0029465145228215746,0.0005930414178165881,0.0013616092118673548,0.0006528165435621625,0.0006881201114473099
1460.0,0.0028167288750648068,0.0005584279250299253,0.0012169849541294625,0.0004972038855137781,0.0005791933918085502
1462.0,0.0025990352697095346,0.00043989180808559657,0.0010859970040109199,0.00030375212786408354,0.00043502994713909586
1464.0,0.002280829445308454,0.0003729344470848439,0.0010025038214589194,0.0001884093749499077,0.00035711949941632647
1466.0,0.0019232365145228085,0.00040021444213378236,0.0009151536322001833,0.00016081263816441707,0.00027167495843132564
1468.0,0.0015891757387247333,0.00033810528502442496,0.0007815810215903664,5.58839515297001e-05,0.00016008602750908148
1470.0,0.00128220435684648,0.00026169213955827596,0.0006307465628021508,8.52520515169608e-06,0.00012156732030687492
1472.0,0.0010877361327112501,0.0002734042022851011,0.0005615022033014014,7.354907445521108e-05,0.00016176255655628497
1474.0,0.000909815352697098,0.0002790474869630214,0.0005232858902283227,7.578214465421086e-05,0.00018889379505980137
1476.0,0.0007844126490409534,0.0002382077098902585,0.0005070051762004515,2.0433955532994152e-05,0.00015805723050504191
1478.0,0.0007182064315352695,0.00015696002586218055,0.0004876248551470237,1.763784274259869e-05,0.00011030185031579956
1480.0,0.0006303063763608065,0.00015147039872554448,0.00042940187845423854,3.981562475821755e-05,9.611457999437545e-05
1482.0,0.0005654740663900415,0.00018103167785600403,0.0003773653466167938,5.403831898749378e-05,8.779756243843618e-05
1484.0,0.0005808232244686375,0.00017831267214741734,0.0003712659418095176,-1.2839941496270843e-05,8.088630187602428e-05
1486.0,0.0005155057053941942,0.00014939817559246515,0.0003095764733001217,-7.179679552987745e-05,4.521342820299278e-05
1488.0,0.0003054364955935734,0.00010686823465012743,0.0002428504830619215,-2.6774220497583803e-05,1.1159642446990427e-05
1490.0,0.00012053112033195183,4.117254023462281e-05,0.0002918347334403999,4.362162637376799e-05,-3.347761119848237e-05
1492.0,8.916127527216214e-05,5.7956764940235684e-05,0.00032551680211962726,9.5620219181121e-05,-9.417995825284629e-05
1494.0,0.00013376815352697088,0.00011735809939643616,0.00025620875950780985,0.00020293876131553782,-6.989686873355846e-05
1496.0,0.00020694971487817795,9.403442337611871e-05,0.00019733319458771088,0.0002744030382666336,3.689719288422833e-05
1498.0,0.0003058454356846482,3.934877280056614e-05,0.0002059779432160924,0.00032635595603563663,7.245391766843543e-05
1500.0,0.0003104235355106282,2.0908222121679486e-05,0.00021778262996405975,0.00043056371173884106,6.219050710792465e-05
1502.0,0.00024939056016597496,1.0234343772964043e-05,0.00018957096106777564,0.0005360033198630626,5.2631859173826876e-05
1504.0,0.00031924416796267236,4.148951737376124e-06,4.296848331228231e-05,0.0007205543292522832,5.140347761450755e-05
1506.0,0.000591020746887973,-6.447268367116307e-05,-9.674302066130258e-05,0.0009449670743789452,6.661489835443985e-05
1508.0,0.0007516547433903553,-6.178743484658476e-05,-2.4197568886924593e-05,0.0009983212121052597,6.171861184861181e-05
1510.0,0.0007897842323651465,-1.2857727025161344e-05,7.56725667826849e-05,0.0011321840255967277,4.671081635348214e-05
1512.0,0.0011668464730290446,-1.0703118156121835e-05,9.322235761060891e-05,0.0014806632624506037,2.9561937806020795e-06
1514.0,0.0017571747019181298,2.0228441190865962e-05,5.524830840691614e-05,0.001906981768251227,-3.058177744993465e-05
1516.0,0.002494445020746892,1.9291856545541053e-05,1.3262191834305593e-06,0.00255590618952715,-1.1747738877362322e-05
