wavenumber,0
850.4673,5.57E-05
852.3958,2.84E-04
854.3243,3.41E-04
856.2527,4.11E-04
858.1813,8.67E-04
860.1097,1.24E-03
862.0383,1.64E-03
863.9667,2.15E-03
865.8953,2.41E-03
867.8237,2.20E-03
869.7523,1.97E-03
871.6807,1.75E-03
873.6093,1.18E-03
875.5377,1.18E-03
877.4662,1.03E-03
879.3947,2.71E-04
881.3232,-9.83E-05
883.2517,-3.23E-06
885.1802,-1.21E-04
887.1087,-7.24E-05
889.0372,3.91E-05
890.9657,7.87E-06
892.8942,1.39E-04
894.8227,2.12E-04
896.7512,1.71E-04
898.6797,1.10E-04
900.6082,8.41E-05
902.5367,4.05E-05
904.4651,-2.59E-05
906.3937,1.43E-05
908.3221,-1.16E-04
910.2507,-8.99E-05
912.1791,3.75E-04
914.1077,5.04E-04
916.0361,7.29E-04
917.9647,1.13E-03
919.8931,1.21E-03
921.8217,1.22E-03
923.7501,1.11E-03
925.6786,8.22E-04
927.6071,7.35E-04
929.5356,4.67E-04
931.4641,1.74E-04
933.3926,1.94E-04
935.3211,4.01E-04
937.2496,3.89E-04
939.1781,3.47E-04
941.1066,8.54E-05
943.0351,-6.71E-05
944.9636,-1.35E-05
946.8921,-1.68E-05
948.8206,5.19E-05
950.7491,8.08E-05
952.6776,1.04E-05
954.6061,-3.08E-05
956.5346,1.02E-04
958.4631,4.97E-04
960.3916,1.30E-03
962.3201,2.35E-03
964.2486,3.02E-03
966.1771,3.46E-03
968.1056,3.55E-03
970.0341,3.12E-03
971.9626,2.79E-03
973.8911,2.98E-03
975.8196,3.53E-03
977.748,4.32E-03
979.6766,4.84E-03
981.605,4.65E-03
983.5336,3.80E-03
985.462,2.98E-03
987.3906,2.48E-03
989.319,2.19E-03
991.2476,1.85E-03
993.176,1.56E-03
995.1046,1.63E-03
997.033,1.83E-03
998.9615,1.97E-03
1000.89,1.97E-03
1002.819,2.12E-03
1004.747,2.73E-03
1006.676,3.21E-03
1008.604,3.70E-03
1010.533,4.54E-03
1012.461,5.09E-03
1014.39,5.20E-03
1016.318,5.16E-03
1018.247,5.34E-03
1020.175,5.60E-03
1022.104,5.77E-03
1024.032,6.21E-03
1025.96,6.97E-03
1027.889,7.72E-03
1029.818,8.76E-03
1031.746,9.89E-03
1033.674,1.07E-02
1035.603,1.14E-02
1037.531,1.19E-02
1039.46,1.22E-02
1041.388,1.24E-02
1043.317,1.30E-02
1045.245,1.36E-02
1047.174,1.47E-02
1049.102,1.62E-02
1051.031,1.78E-02
1052.959,1.98E-02
1054.888,2.22E-02
1056.816,2.45E-02
1058.745,2.66E-02
1060.673,2.81E-02
1062.602,2.87E-02
1064.53,2.87E-02
1066.459,2.76E-02
1068.387,2.59E-02
1070.316,2.39E-02
1072.244,2.19E-02
1074.173,2.05E-02
1076.101,1.96E-02
1078.03,1.92E-02
1079.958,1.95E-02
1081.887,2.00E-02
1083.815,2.03E-02
1085.744,2.00E-02
1087.672,1.90E-02
1089.601,1.73E-02
1091.529,1.53E-02
1093.458,1.38E-02
1095.386,1.29E-02
1097.315,1.25E-02
1099.243,1.25E-02
1101.172,1.27E-02
1103.1,1.27E-02
1105.029,1.25E-02
1106.957,1.21E-02
1108.886,1.12E-02
1110.814,9.72E-03
1112.743,8.45E-03
1114.671,7.53E-03
1116.6,6.68E-03
1118.528,6.09E-03
1120.457,5.54E-03
1122.385,5.32E-03
1124.314,5.31E-03
1126.242,5.45E-03
1128.171,5.47E-03
1130.099,5.26E-03
1132.028,5.20E-03
1133.956,5.46E-03
1135.885,5.52E-03
1137.813,5.53E-03
1139.742,5.56E-03
1141.67,5.45E-03
1143.599,5.56E-03
1145.527,6.00E-03
1147.456,6.22E-03
1149.384,6.35E-03
1151.313,6.52E-03
1153.241,6.57E-03
1155.17,6.57E-03
1157.098,6.66E-03
1159.027,6.54E-03
1160.955,6.08E-03
1162.884,5.81E-03
1164.812,5.55E-03
1166.741,5.08E-03
1168.669,4.60E-03
1170.598,4.25E-03
1172.526,4.05E-03
1174.455,4.00E-03
1176.383,3.93E-03
1178.312,3.94E-03
1180.24,3.94E-03
1182.169,4.00E-03
1184.097,3.95E-03
1186.026,3.87E-03
1187.954,3.74E-03
1189.883,3.52E-03
1191.811,3.12E-03
1193.74,2.82E-03
1195.668,2.45E-03
1197.597,2.18E-03
1199.525,1.85E-03
1201.454,1.50E-03
1203.382,1.40E-03
1205.311,1.41E-03
1207.239,1.48E-03
1209.168,1.47E-03
1211.096,1.42E-03
1213.025,1.39E-03
1214.953,1.48E-03
1216.882,1.79E-03
1218.81,1.98E-03
1220.739,2.06E-03
1222.667,2.10E-03
1224.596,2.07E-03
1226.524,2.20E-03
1228.453,2.47E-03
1230.381,2.78E-03
1232.31,2.99E-03
1234.238,2.99E-03
1236.167,3.12E-03
1238.095,3.44E-03
1240.024,3.60E-03
1241.952,3.71E-03
1243.881,3.61E-03
1245.809,3.52E-03
1247.738,3.66E-03
1249.666,3.85E-03
1251.595,3.96E-03
1253.523,3.96E-03
1255.452,3.94E-03
1257.38,3.93E-03
1259.309,3.89E-03
1261.237,3.76E-03
1263.166,3.64E-03
1265.094,3.61E-03
1267.023,3.32E-03
1268.951,3.12E-03
1270.88,3.01E-03
1272.808,2.65E-03
1274.737,2.30E-03
1276.665,2.23E-03
1278.594,2.22E-03
1280.522,2.12E-03
1282.451,2.08E-03
1284.379,2.11E-03
1286.308,2.14E-03
1288.236,2.06E-03
1290.165,2.07E-03
1292.093,2.05E-03
1294.022,1.94E-03
1295.95,1.93E-03
1297.879,1.98E-03
1299.807,2.02E-03
1301.736,2.27E-03
1303.664,2.44E-03
1305.593,2.34E-03
1307.521,2.34E-03
1309.45,2.29E-03
1311.378,2.37E-03
1313.307,2.57E-03
1315.235,2.72E-03
1317.164,2.75E-03
1319.092,2.78E-03
1321.021,2.83E-03
1322.949,2.92E-03
1324.878,2.96E-03
1326.806,3.05E-03
1328.734,3.18E-03
1330.663,3.44E-03
1332.592,3.64E-03
1334.52,3.77E-03
1336.448,4.04E-03
1338.377,4.22E-03
1340.306,4.28E-03
1342.234,4.51E-03
1344.162,4.68E-03
1346.091,4.65E-03
1348.02,4.44E-03
1349.948,4.11E-03
1351.876,3.80E-03
1353.805,3.64E-03
1355.734,3.49E-03
1357.662,3.40E-03
1359.59,3.43E-03
1361.519,3.45E-03
1363.448,3.39E-03
1365.376,3.35E-03
1367.304,3.31E-03
1369.233,3.33E-03
1371.161,3.29E-03
1373.09,3.26E-03
1375.018,3.42E-03
1376.947,3.47E-03
1378.875,3.42E-03
1380.804,3.35E-03
1382.732,3.34E-03
1384.661,3.44E-03
1386.589,3.66E-03
1388.518,3.77E-03
1390.446,3.81E-03
1392.375,3.91E-03
1394.303,3.92E-03
1396.232,4.11E-03
1398.16,4.27E-03
1400.089,4.36E-03
1402.017,4.67E-03
1403.946,4.92E-03
1405.874,4.81E-03
1407.803,4.80E-03
1409.731,4.94E-03
1411.66,5.17E-03
1413.588,5.27E-03
1415.517,5.24E-03
1417.445,5.30E-03
1419.374,5.30E-03
1421.302,5.20E-03
1423.231,5.25E-03
1425.159,5.25E-03
1427.088,5.12E-03
1429.016,5.08E-03
1430.945,5.05E-03
1432.873,4.83E-03
1434.802,4.52E-03
1436.73,4.39E-03
1438.659,4.36E-03
1440.587,4.36E-03
1442.516,4.27E-03
1444.444,4.12E-03
1446.373,4.02E-03
1448.301,4.01E-03
1450.23,4.11E-03
1452.158,4.16E-03
1454.087,4.18E-03
1456.015,4.27E-03
1457.944,4.15E-03
1459.872,3.71E-03
1461.801,3.28E-03
1463.729,2.84E-03
1465.658,2.44E-03
1467.586,2.16E-03
1469.515,1.86E-03
1471.443,1.52E-03
1473.372,1.16E-03
1475.3,1.02E-03
1477.229,1.05E-03
1479.157,9.32E-04
1481.086,5.97E-04
1483.014,3.27E-04
1484.943,2.89E-04
1486.871,1.77E-04
1488.8,9.78E-05
1490.728,1.03E-04
1492.657,1.31E-04
1494.585,1.48E-04
1496.514,6.88E-05
1498.442,-5.44E-05
1500.371,-5.98E-05
1502.299,-5.19E-06
1504.228,5.36E-05
1506.156,7.29E-05
1508.085,7.22E-05
1510.013,1.72E-05
1511.942,2.68E-05
1513.87,6.47E-05
1515.799,-8.89E-05
1517.727,-8.37E-05
1519.656,6.92E-05
1521.584,-1.74E-05
1523.513,-9.80E-05
1525.441,-8.66E-05
1527.37,-3.59E-05
1529.298,-2.84E-06
1531.227,-3.16E-05
1533.155,-9.92E-05
1535.084,1.07E-05
1537.012,-1.28E-05
1538.941,-1.31E-04
1540.869,-1.09E-04
1542.798,-2.57E-05
1544.726,6.84E-06
1546.655,3.40E-05
1548.583,-6.48E-06
1550.512,-2.10E-05
1552.44,-1.24E-04
1554.369,-1.63E-04
1556.297,-1.52E-04
1558.226,-1.60E-04
1560.154,-1.47E-04
1562.083,-5.25E-05
1564.011,-3.09E-05
1565.94,-4.89E-05
1567.868,-2.37E-06
1569.797,9.42E-05
1571.725,2.91E-04
1573.654,3.51E-04
1575.582,2.36E-04
1577.511,1.88E-04
1579.439,1.76E-04
1581.368,5.00E-05
1583.296,3.48E-05
1585.225,1.42E-04
1587.153,2.11E-04
1589.082,3.69E-04
1591.01,3.50E-04
1592.939,1.63E-04
1594.867,1.65E-04
1596.796,2.08E-04
1598.724,1.46E-04
1600.653,9.55E-05
1602.581,1.60E-04
1604.51,-2.65E-05
1606.438,-1.83E-04
1608.367,-2.05E-04
1610.295,-1.05E-04
1612.224,-1.23E-06
1614.152,-1.48E-04
1616.081,-3.06E-04
1618.009,-3.02E-04
1619.938,-4.10E-04
1621.866,-3.01E-04
1623.795,-5.23E-05
1625.723,7.68E-05
1627.652,8.51E-05
1629.58,1.02E-04
1631.509,6.80E-05
1633.437,-4.79E-06
1635.366,-2.66E-04
1637.294,-1.45E-04
1639.223,2.56E-04
1641.151,3.31E-04
1643.08,2.63E-04
1645.008,1.39E-04
1646.937,-1.84E-05
1648.865,1.49E-04
1650.794,3.28E-04
1652.722,3.97E-04
1654.651,2.30E-04
1656.579,9.20E-05
1658.508,1.27E-04
1660.436,2.50E-04
1662.365,2.80E-04
1664.293,2.92E-04
1666.222,1.83E-04
1668.15,1.37E-04
1670.078,3.27E-04
1672.007,1.27E-04
1673.936,5.51E-05
1675.864,5.54E-05
1677.792,1.67E-07
1679.721,4.49E-06
1681.65,-9.82E-06
1683.578,-3.93E-05
1685.506,-1.09E-04
1687.435,2.61E-05
1689.364,6.78E-05
1691.292,8.70E-06
1693.22,3.38E-05
1695.149,2.90E-05
1697.078,1.52E-04
1699.006,1.74E-04
1700.934,-5.32E-05
1702.863,-8.51E-05
1704.792,7.68E-05
1706.72,1.56E-04
1708.648,1.97E-04
1710.577,1.47E-04
1712.505,3.11E-05
1714.434,7.44E-05
1716.362,6.80E-05
1718.291,-5.22E-06
1720.219,1.06E-04
1722.148,1.41E-04
1724.076,4.66E-05
1726.005,2.97E-07
1727.933,4.79E-05
1729.862,7.39E-05
1731.79,1.04E-04
1733.719,2.02E-04
1735.647,3.55E-04
1737.576,1.94E-04
1739.504,1.19E-04
1741.433,2.03E-04
1743.361,2.20E-04
1745.29,5.90E-05
1747.218,-4.86E-05
1749.147,1.04E-04
1751.075,1.50E-04
1753.004,1.14E-04
1754.932,-5.63E-05
1756.861,-1.33E-04
1758.789,1.05E-04
1760.718,1.51E-04
1762.646,3.55E-05
1764.575,-9.62E-05
1766.503,-1.40E-04
1768.432,-1.01E-04
1770.36,7.31E-05
1772.289,4.57E-05
1774.217,-6.72E-05
1776.146,6.54E-05
1778.074,3.13E-06
1780.003,8.26E-06
1781.931,-2.29E-05
1783.86,2.66E-05
1785.788,1.34E-04
1787.717,6.77E-05
1789.645,-7.83E-05
1791.574,-1.65E-04
1793.502,-3.87E-05
1795.431,1.28E-04
1797.359,2.42E-04
1799.288,2.47E-04
1801.216,1.72E-04
1803.145,1.19E-04
1805.073,-6.16E-05
1807.002,-2.06E-04
1808.93,-2.74E-06
1810.859,1.53E-04
1812.787,6.02E-05
1814.716,3.11E-05
1816.644,1.13E-04
1818.573,2.75E-04
1820.501,1.43E-04
1822.43,-1.36E-05
1824.358,-1.85E-05
1826.287,-1.50E-05
1828.215,-1.57E-06
1830.144,-3.91E-05
1832.072,-1.84E-04
1834.001,-3.01E-04
1835.929,-9.70E-05
1837.858,1.07E-04
1839.786,-8.50E-06
1841.715,6.20E-06
